Customer ID,total_sales,total_profit,orders,avg_order_value
DL-12865,1503.112,322.2449,8,187.889
DL-12925,3272.2,4.213200000000029,6,545.3666666666667
DL-13315,1458.258,288.8732,8,182.28225
DL-13330,585.02,222.6812,4,146.255
DL-13495,3539.322,-52.78799999999997,8,442.41525
DM-12955,1322.034,108.7583,7,188.86200000000002
DM-13015,6345.103,1677.3931,7,906.4432857142857
DM-13345,4074.4719999999998,1319.0586,8,509.30899999999997
DM-13525,1376.792,199.7688,3,458.93066666666664
DN-13690,2139.79,540.5405000000001,7,305.6842857142857
DO-13435,1300.0315,-38.90860000000001,9,144.44794444444446
DO-13645,1267.316,294.0676,7,181.04514285714285
DP-13000,1050.636,241.4524,9,116.73733333333332
DP-13105,2215.002,563.1761,8,276.87525
DP-13165,1058.616,-40.93759999999999,2,529.308
DP-13390,5480.723999999999,1571.8318,9,608.9693333333332
DR-12880,6528.034000000001,1641.8613,9,725.3371111111112
DR-12940,8350.868,2869.0759999999996,8,1043.8585
DS-13030,1762.213,193.3319,4,440.55325
DS-13180,2881.8128,163.6993,9,320.2014222222222
DV-13045,1119.483,-427.184,5,223.89659999999998
DV-13465,3341.587,353.2127,6,556.9311666666666
DW-13195,1080.751,-86.87379999999999,6,180.12516666666667
DW-13480,5271.628,1348.7556,5,1054.3256
DW-13540,344.08,69.6672,5,68.816
DW-13585,1204.854,-266.8966,7,172.122
Dl-13600,755.602,175.2388,5,151.1204
Dp-13240,7198.7609999999995,333.36479999999995,11,654.4328181818181
EA-14035,2846.705,-52.74059999999998,13,218.97730769230768
EB-13705,3644.978,13.621500000000005,9,404.99755555555555
EB-13750,3236.314,-80.28599999999999,10,323.6314
EB-13840,4358.128,656.1988,5,871.6256
EB-13870,2767.219,261.5315,10,276.7219
EB-13930,944.6000000000001,0.6042000000000058,5,188.92000000000002
EB-13975,1643.255,162.8781,4,410.81375
EB-14110,3071.126,184.7656,6,511.8543333333334
EB-14170,1186.326,282.1701,6,197.721
EC-14050,461.914,96.4256,5,92.3828
ED-13885,3484.92,670.4435000000001,8,435.615
EG-13900,1832.02,104.2656,5,366.404
EH-13765,10310.880000000001,1393.5154,12,859.2400000000001
EH-13945,684.1709999999999,53.53980000000001,8,85.52137499999999
EH-13990,825.9499999999999,150.3759,6,137.65833333333333
EH-14005,1219.53,-94.14079999999997,7,174.21857142857144
EH-14125,3082.653,96.27019999999999,10,308.26529999999997
EH-14185,923.884,242.1107,6,153.98066666666668
EJ-13720,2162.174,387.0176,4,540.5435
EJ-14155,2656.691,451.87550000000005,5,531.3381999999999
EK-13795,1303.478,97.10659999999999,4,325.8695
EL-13735,124.28,27.1154,2,62.14
EM-13810,2567.0099999999998,-133.8275,5,513.4019999999999
EM-13825,2339.598,682.5541999999999,8,292.44975
EM-13960,933.704,102.29599999999999,5,186.74079999999998
EM-14065,228.99,40.15459999999999,4,57.2475
EM-14095,1041.0420000000001,240.2362,4,260.26050000000004
EM-14140,4588.436000000001,1319.3655,6,764.7393333333334
EM-14200,366.822,21.7721,3,122.274
EN-13780,2199.366,496.1131,4,549.8415
EP-13915,5478.0608,144.9578,17,322.23887058823533
ER-13855,1245.788,-295.7398,3,415.2626666666667
ES-14020,3510.4579999999996,1003.2935,5,702.0916
ES-14080,4657.924,246.6661,9,517.5471111111111
FA-14230,2984.054,520.5229,7,426.2934285714286
FC-14245,3418.742,1217.1662000000001,7,488.39171428571433
FC-14335,3889.366,714.2926,7,555.6237142857143
FG-14260,1383.144,394.73969999999997,7,197.592
FH-14275,4256.272,1073.2676,10,425.6272
FH-14350,2271.284,706.289,4,567.821
FH-14365,6987.196,2050.2826,8,873.3995
FM-14215,2456.638,249.6808,10,245.66379999999998
FM-14290,3736.198,198.10949999999997,9,415.1331111111111
FM-14380,2523.266,191.4898,9,280.3628888888889
FO-14305,2678.438,215.59689999999998,10,267.8438
FP-14320,4046.746,406.44730000000004,8,505.84325
FW-14395,79.75,23.491300000000003,3,26.583333333333332
GA-14515,3919.7760000000003,840.899,8,489.97200000000004
GA-14725,1398.382,136.70790000000002,11,127.12563636363637
GB-14530,1568.44,7.837100000000003,11,142.58545454545455
GB-14575,4716.288,1135.8393,5,943.2575999999999
GD-14590,1888.07,230.93729999999996,4,472.0175
GG-14650,2224.0,12.698500000000008,9,247.11111111111111
GH-14410,2819.4669999999996,-576.8335,9,313.2741111111111
GH-14425,4172.8460000000005,1176.4181,4,1043.2115000000001
GH-14485,1361.2440000000001,-95.4498,2,680.6220000000001
GH-14665,146.94080000000002,-5.810200000000001,2,73.47040000000001
GK-14620,6497.27,1448.5525,9,721.9188888888889
GM-14440,3582.8199999999997,347.266,7,511.83142857142855
GM-14455,3078.624,793.2814000000001,6,513.1039999999999
GM-14500,1255.682,441.3185,10,125.5682
GM-14680,3163.628,35.48649999999999,6,527.2713333333334
GM-14695,6049.966,188.7235,3,2016.6553333333334
GP-14740,236.53,31.837600000000002,2,118.265
GR-14560,1284.38,359.83320000000003,2,642.19
GT-14635,9351.212,-4108.6589,3,3117.0706666666665
GT-14710,11820.119999999999,2163.4269,11,1074.5563636363636
GT-14755,226.436,-6.139200000000002,4,56.609
GW-14605,2189.019,-268.54229999999995,7,312.717
GZ-14470,4355.150000000001,1087.7539,9,483.9055555555556
GZ-14545,2454.6220000000003,828.661,4,613.6555000000001
HA-14905,2163.3,270.8574,7,309.04285714285714
HA-14920,2584.158,99.1445,8,323.01975
HD-14785,251.36,-135.87599999999998,3,83.78666666666668
HE-14800,883.5319999999999,274.4028,4,220.88299999999998
HF-14995,2533.1639999999998,-13.876799999999989,7,361.8805714285714
HG-14845,785.628,147.0032,5,157.12560000000002
HG-14965,3247.642,-2797.9635000000003,12,270.6368333333333
HG-15025,3690.284,804.6113,7,527.1834285714286
HH-15010,218.668,86.7342,2,109.334
HJ-14875,358.1,98.6548,5,71.62
HK-14890,4877.784,956.9451,8,609.723
HL-15040,12873.297999999999,5622.4292000000005,6,2145.5496666666663
HM-14860,8236.7648,2437.9836,10,823.6764800000001
HM-14980,736.276,117.2755,4,184.069
HP-14815,1990.314,373.8637,7,284.33057142857143
HR-14770,1299.288,185.5794,5,259.8576
HR-14830,5248.787,1196.9504,7,749.8267142857143
HW-14935,9300.254,2164.1611,8,1162.53175
HZ-14950,886.52,-130.3879,5,177.304
IG-15085,744.574,320.4982,4,186.1435
IL-15100,5040.736,1121.937,7,720.1051428571428
IM-15055,2872.63,975.7701,3,957.5433333333334
IM-15070,4930.474,514.6527,7,704.3534285714286
JA-15970,6491.026,-819.4217000000001,8,811.37825
JB-15400,1791.605,156.05319999999998,10,179.1605
JB-15925,900.552,-286.9808,3,300.184
JB-16000,644.1188,126.76490000000001,7,92.01697142857142
JB-16045,2518.115,201.51850000000002,5,503.62299999999993
JC-15340,71.263,-0.35560000000000036,4,17.81575
JC-15385,1058.108,502.92440000000005,1,1058.108
JC-15775,2772.055,279.56919999999997,9,308.00611111111107
JC-16105,858.576,201.5952,5,171.7152
JD-15790,2152.352,-266.55249999999995,5,430.4704
JD-15895,7610.8640000000005,1050.2667999999999,11,691.8967272727273
JD-16015,385.43,26.7605,6,64.23833333333333
JD-16060,695.442,111.11410000000001,3,231.814
JD-16150,8828.0305,1619.5199,8,1103.5038125
JE-15475,1388.682,276.2197,6,231.447
JE-15610,7754.976,1623.4019,7,1107.8537142857142
JE-15715,8697.842999999999,1262.2926,10,869.7842999999999
JE-15745,6760.8150000000005,221.79670000000002,13,520.0626923076924
JE-16165,2697.248,789.6476,3,899.0826666666667
JF-15190,2279.5860000000002,575.1259,7,325.6551428571429
JF-15295,955.124,97.28899999999999,5,191.0248
JF-15355,1911.844,330.199,6,318.6406666666667
JF-15415,2371.448,635.6376,6,395.24133333333333
JF-15490,1082.918,-18.06730000000001,11,98.4470909090909
JF-15565,4198.332,1073.2088,8,524.7915
JG-15115,2358.676,684.1911,3,786.2253333333333
JG-15160,6366.392,1415.6664,11,578.762909090909
JG-15310,2240.58,3.7976000000000063,6,373.43
JG-15805,1507.018,206.1019,6,251.16966666666667
JH-15430,309.281,-24.077100000000005,4,77.32025
JH-15820,528.91,26.082199999999997,6,88.15166666666666
JH-15910,959.477,-13.554499999999996,7,137.06814285714285
JH-15985,7954.9980000000005,-644.6982,6,1325.833
JH-16180,2256.3940000000002,-96.95300000000002,4,564.0985000000001
JJ-15445,709.178,200.5558,5,141.8356
JJ-15760,195.0,34.449200000000005,2,97.5
JK-15205,4427.142,1219.983,5,885.4284
JK-15325,383.812,55.32769999999999,3,127.93733333333334
JK-15370,2709.632,330.2838,8,338.704
JK-15625,3760.028,750.9485,7,537.1468571428571
JK-15640,4760.434,1172.5303,9,528.9371111111111
JK-15730,4867.2,55.0483,10,486.71999999999997
JK-16090,3747.668,586.6625,3,1249.2226666666668
JK-16120,2932.484,122.6566,10,293.2484
JL-15130,1214.956,-207.79559999999998,6,202.49266666666665
JL-15175,1571.523,209.2817,5,314.3046
JL-15235,2203.7,54.51740000000002,5,440.73999999999995
JL-15505,3173.874,591.7163,6,528.9789999999999
JL-15835,9799.923,228.907,11,890.9020909090909
JL-15850,2725.256,779.9046,6,454.2093333333333
JM-15250,3159.1220000000003,19.82350000000004,6,526.5203333333334
JM-15265,1804.146,502.6143,5,360.8292
JM-15535,1733.443,356.5395,7,247.6347142857143
JM-15580,303.948,113.1204,5,60.78959999999999
JM-15655,864.947,117.20400000000001,5,172.9894
JM-15865,7625.076000000001,1574.6163999999999,7,1089.2965714285715
JM-16195,2833.9260000000004,754.1144,10,283.3926
JO-15145,3254.949,581.4045,9,361.661
JO-15280,1934.272,202.13619999999997,6,322.3786666666667
JO-15550,1090.838,167.6709,5,218.1676
JP-15460,1669.135,429.7465,7,238.44785714285715
JP-15520,3635.594,757.1802,7,519.3705714285715
JP-16135,1707.71,309.7116,9,189.74555555555557
JR-15670,1156.658,-785.1645,2,578.329
JR-15700,863.88,107.985,1,863.88
JR-16210,2201.686,452.37300000000005,5,440.33720000000005
JS-15595,1417.654,-175.54899999999998,4,354.4135
JS-15685,1131.0639999999999,-54.8692,4,282.76599999999996
JS-15880,3868.02,564.9798000000001,5,773.604
JS-15940,469.169,-327.9336,5,93.8338
JS-16030,2516.494,-311.25749999999994,6,419.4156666666667
JW-15220,7721.714,2173.7093999999997,6,1286.9523333333334
JW-15955,1244.086,-29.575899999999987,7,177.72657142857142
JW-16075,1428.731,154.06369999999998,4,357.18275
KA-16525,1519.506,234.9194,7,217.07228571428573
KB-16240,3152.6150000000002,763.9076,7,450.37357142857144
KB-16315,1569.464,49.71929999999999,9,174.3848888888889
KB-16405,908.821,274.297,3,302.94033333333334
KB-16585,2744.742,579.3551,12,228.72850000000003
KB-16600,983.922,293.55240000000003,7,140.56028571428573
KC-16255,2120.954,846.1217,6,353.49233333333336
KC-16540,3908.262,709.4219,4,977.0655
KC-16675,1146.05,156.7797,4,286.5125
KD-16270,8282.358,1107.6952000000003,5,1656.4716
KD-16345,1888.964,328.5942,6,314.82733333333334
KD-16495,8181.256,3038.6254,12,681.7713333333334
KD-16615,2243.5099999999998,539.7219,5,448.70199999999994
KE-16420,1686.7312,397.87989999999996,8,210.8414
KF-16285,10604.266,1660.1386,7,1514.895142857143
KH-16330,3312.864,454.7871,8,414.108
KH-16360,3100.612,528.2051,6,516.7686666666667
KH-16510,5952.859,656.1162,7,850.4084285714287
KH-16630,3918.9660000000003,727.3786,9,435.4406666666667
KH-16690,5990.799,1227.5091,7,855.8284285714286
KL-16555,5016.488,-182.78130000000002,8,627.061
KL-16645,14175.229000000001,806.855,12,1181.2690833333334
KM-16225,2260.958,635.1057000000001,6,376.82633333333337
KM-16375,5620.186,973.7901999999999,8,702.52325
KM-16660,453.538,91.1391,5,90.7076
KM-16720,4909.472,745.7685,8,613.684
KN-16390,2617.272,-151.1518,9,290.808
KN-16450,2171.962,114.3083,5,434.3924
KN-16705,2280.58,329.76250000000005,8,285.0725
KS-16300,88.472,0.11099999999999888,3,29.490666666666666
KT-16465,3057.1,254.0032,7,436.7285714285714
KT-16480,4642.088400000001,194.0671,10,464.20884000000007
KW-16435,4416.5199999999995,1756.135,5,883.3039999999999
KW-16570,449.096,107.92699999999999,4,112.274
LA-16780,8673.222,2059.1199,11,788.4747272727273
LB-16735,50.188,18.6507,3,16.729333333333333
LB-16795,4985.676,-52.19099999999998,8,623.2095
LC-16870,2580.7039999999997,-188.25110000000004,8,322.58799999999997
LC-16885,7663.126,1288.3469,12,638.5938333333334
LC-16930,4492.946,288.26599999999996,8,561.61825
LC-16960,3246.626,299.48019999999997,4,811.6565
LC-17050,2095.064,86.77799999999999,5,419.01279999999997
LC-17140,2633.582,231.12520000000004,9,292.6202222222222
LD-16855,5.304,0.4641,1,5.304
LD-17005,1961.934,557.1714,4,490.4835
LE-16810,1469.45,161.76489999999998,6,244.90833333333333
LF-17185,3930.5089999999996,-3583.977,7,561.5012857142857
LH-16750,287.426,12.627699999999999,3,95.80866666666667
LH-16900,2295.332,526.0727,9,255.03688888888888
LH-17020,318.239,-242.73989999999998,4,79.55975
LH-17155,1739.689,316.5202,9,193.2987777777778
LL-16840,2741.2039999999997,560.0078,6,456.8673333333333
LM-17065,1346.774,-44.87799999999999,5,269.35479999999995
LO-17170,644.35,150.1712,5,128.87
LP-17080,756.606,110.7813,4,189.1515
LP-17095,3653.399,338.44539999999995,7,521.9141428571428
LR-16915,5142.892,535.4764,6,857.1486666666666
LR-17035,1879.306,-382.8079,5,375.8612
LS-16945,2845.27,-318.77369999999996,6,474.21166666666664
LS-16975,2988.674,262.63669999999996,9,332.0748888888889
LS-17200,1010.2560000000001,244.197,6,168.376
LS-17230,368.88000000000005,39.1952,3,122.96000000000002
LS-17245,1008.1360000000001,348.3584,6,168.02266666666668
LT-16765,329.876,59.036,3,109.95866666666666
LT-17110,2936.252,320.973,8,367.0315
LW-16825,2238.061,32.5767,5,447.61220000000003
LW-16990,3230.308,662.8339000000001,6,538.3846666666667
LW-17125,1259.04,192.6312,3,419.68
LW-17215,5420.514,837.2411,7,774.3591428571428
MA-17560,4299.161,1240.2266,11,390.8328181818182
MA-17995,2453.284,280.7822,6,408.8806666666667
MB-17305,1548.702,212.425,10,154.8702
MB-18085,1428.231,117.8057,7,204.033
MC-17275,2725.982,461.0014,8,340.74775
MC-17425,4432.138,1802.3903,5,886.4276
MC-17575,1303.893,210.7493,8,162.986625
MC-17590,2426.067,288.98409999999996,6,404.3445
MC-17605,2258.192,195.4486,8,282.274
MC-17635,795.154,-247.94350000000003,4,198.7885
MC-17845,3805.714,698.4174,7,543.6734285714285
MC-18100,2218.98,-64.1668,10,221.898
MC-18130,1581.9979999999998,121.7565,5,316.39959999999996
MD-17350,3766.382,-241.94999999999996,7,538.0545714285714
MD-17860,1204.91,-4.040300000000002,5,240.98200000000003
ME-17320,10663.728000000001,1859.4695,10,1066.3728
ME-17725,1908.4532,77.81280000000001,8,238.55665
ME-18010,1256.944,107.3604,4,314.236
MF-17665,937.039,-341.52650000000006,5,187.4078
MF-18250,1758.3,456.86080000000004,5,351.65999999999997
MG-17650,3785.276,341.898,7,540.7537142857143
MG-17680,2350.188,25.888599999999972,4,587.547
MG-17695,1342.282,-398.79319999999996,3,447.4273333333333
MG-17875,1242.8329999999999,-470.7684,5,248.56659999999997
MG-17890,776.384,171.7372,9,86.26488888888889
MG-18145,3061.543,-93.603,4,765.38575
MG-18205,16.739,-1.2453,1,16.739
MH-17290,2394.025,28.761200000000038,6,399.00416666666666
MH-17440,400.016,61.428599999999996,4,100.004
MH-17455,2456.1820000000002,484.77330000000006,8,307.02275000000003
MH-17620,1252.8,122.3612,4,313.2
MH-17785,2203.7780000000002,238.5614,7,314.82542857142863
MH-18025,2984.948,476.9032,5,596.9896
MH-18115,5503.093,170.9746,9,611.4547777777777
MJ-17740,6320.746,1054.5529000000001,7,902.9637142857143
MK-17905,2302.368,-405.3559,8,287.796
MK-18160,1031.602,227.83380000000002,4,257.9005
ML-17395,2722.843,684.9162,9,302.5381111111111
ML-17410,2921.5,-76.17550000000003,6,486.9166666666667
ML-17755,2071.9139999999998,409.51120000000003,7,295.9877142857143
ML-18040,742.082,138.71620000000001,3,247.36066666666667
ML-18265,162.232,42.6648,2,81.116
MM-17260,1314.023,178.402,4,328.50575
MM-17920,3794.0800000000004,82.12499999999997,11,344.91636363636366
MM-18055,2749.881,-520.3443,8,343.735125
